0: [UNK]
1: [PAD]
2: [CLS]
3: [SEP]
4: [MASK]
5: !
6: "
7: #
8: $
9: %
10: &
11: '
12: (
13: )
14: *
15: +
16: ,
17: -
18: .
19: /
20: 0
21: 1
22: 2
23: 3
24: 4
25: 5
26: 6
27: 7
28: 8
29: 9
30: :
31: ;
32: <
33: =
34: >
35: ?
36: @
37: A
38: B
39: C
40: D
41: E
42: F
43: G
44: H
45: I
46: J
47: K
48: L
49: M
50: N
51: O
52: P
53: Q
54: R
55: S
56: T
57: U
58: V
59: W
60: X
61: Y
62: Z
63: [
64: \
65: ]
66: ^
67: _
68: `
69: a
70: b
71: c
72: d
73: e
74: f
75: g
76: h
77: i
78: j
79: k
80: l
81: m
82: n
83: o
84: p
85: q
86: r
87: s
88: t
89: u
90: v
91: w
92: x
93: y
94: z
95: {
96: |
97: }
98: ~
99: ¡
100: ¢
101: £
102: ¤
103: ¥
104: ¦
105: §
106: ¨
107: ©
108: ª
109: «
110: ¬
111: ®
112: ¯
113: °
114: ±
115: ²
116: ³
117: ´
118: µ
119: ¶
120: ·
121: ¸
122: ¹
123: º
124: »
125: ¼
126: ½
127: ¾
128: ¿
129: Â
130: Ã
131: Ä
132: Å
133: Æ
134: Ç
135: È
136: É
137: Ê
138: Ë
139: Ì
140: Í
141: Î
142: Ï
143: Ô
144: Õ
145: Ö
146: ×
147: Ø
148: Ù
149: Ú
150: Û
151: Ü
152: Ý
153: Þ
154: à
155: á
156: â
157: ã
158: ä
159: å
160: æ
161: ç
162: è
163: é
164: ê
165: ë
166: ì
167: í
168: î
169: ï
170: ð
171: ô
172: ā
173: Ă
174: Ą
175: Ĉ
176: ĉ
177: Ċ
178: Č
179: č
180: đ
181: Ē
182: ē
183: Ĕ
184: ĕ
185: Ė
186: ė
187: Ę
188: ę
189: Ě
190: ě
191: Ĝ
192: ĝ
193: Ğ
194: ğ
195: Ġ
196: ġ
197: Ģ
198: ģ
199: Ĥ
200: ĥ
201: Ħ
202: ħ
203: Ĩ
204: ĩ
205: Ī
206: ī
207: Ĭ
208: ĭ
209: Į
210: į
211: İ
212: ı
213: Ĳ
214: ĳ
215: Ĵ
216: ĵ
217: Ķ
218: ķ
219: ĸ
220: Ĺ
221: ĺ
222: Ļ
223: ļ
224: Ľ
225: ľ
226: Ŀ
227: ŀ
228: Ł
229: ł
230: Ń
231: la
232: âĢ
233: sh
234: ni
235: âĢĺ
236: da
237: ga
238: Ġb
239: ri
240: li
241: di
242: Ġt
243: ch
244: ma
245: Ġo
246: si
247: ti
248: lar
249: ng
250: Ġk
251: ra
252: Ġq
253: ĠĠ
254: Ġy
255: Ġa
256: Ġbo
257: ning
258: gan
259: ar
260: Ġh
261: on
262: va
263: Ġi
264: Ġs
265: Ġu
266: ya
267: gi
268: ta
269: lari
270: mi
271: Ġe
272: shi
273: na
274: Ġva
275: chi
276: ki
277: Ġbi
278: sa
279: Ġm
280: dan
281: Ġta
282: un
283: or
284: zi
285: Ġma
286: ka
287: lo
288: lan
289: âĢĻ
290: Ġha
291: ĠĠĠĠ
292: Ġqi
293: ur
294: ..
295: cha
296: lik
297: at
298: Ġko
299: âĢĶ
300: Ġp
301: Ġx
302: qi
303: yo
304: ro
305: mo
306: Ġke
307: Ġto
308: ĠB
309: ¿½
310: ï¿½
311: yi
312: Ġsh
313: Ġyo
314: Ġqo
315: Ġ1
316: Ġd
317: Ġj
318: qa
319: Ġf
320: lgan
321: ladi
322: Ġ(
323: ĠS
324: ï¿½ï¿½
325: er
326: bi
327: en
328: ĠA
329: Ġmu
330: Ġqa
331: vo
332: st
333: no
334: ĠM
335: čĊ
336: so
337: za
338: lash
339: Ġtu
340: uv
341: Ġso
